Date,Time,Barcode,Mass,PPM,Color
9/24/2021,8:00:00,13932,4.83,0,"98.1,-7.6,-20.0"
9/24/2021,9:00:00,13871,5.052,1629,"40.4,57.7,16.9"
9/24/2021,10:00:00,13867,5.335,147,"33.1,-7.4,-33.8"
9/24/2021,11:00:00,12585,5.348,7895,"16.9,12.1,-4.3"
9/24/2021,12:00:00,3694,5.038,44,"53.6,13.3,41.2"
9/24/2021,13:00:00,10528,4.765,13022,"32.7,-4.6,-9.2"
9/24/2021,14:00:00,1,4.99,0,"74.3,-3.2,2.9"
9/24/2021,15:00:00,2779258,5.47,88,"21.7,12.3,-9.2"
9/24/2021,16:00:00,3648,5.278,1555,"66.5,7.9,28.5"
9/24/2021,17:00:00,4068,4.979,82,"23.4,-3.6,-12.9"
9/24/2021,18:00:00,13865,5.091,164,"97.7,-10.2,-12.3"
9/24/2021,19:00:00,13863,4.894,4004,"18.8,-1.3,-6.1"
9/24/2021,20:00:00,3810,4.924,23,"24.0,-10.8,-21.5"
9/24/2021,21:00:00,8397,5.17,0,"70.2,14.0,58.1"
9/24/2021,22:00:00,13933,4.88,0,"98.1,-7.6,-20.0"
9/24/2021,23:00:00,8396,5.105,0,"40.4,57.7,16.9"
9/24/2021,0:00:00,13919,5.211,0,"33.1,-7.4,-33.8"
9/24/2021,1:00:00,3672,5.038,127,"16.9,12.1,-4.3"
9/24/2021,2:00:00,3825,4.789,6,"53.6,13.3,41.2"
9/24/2021,3:00:00,2788258,5.202,1179,"32.7,-4.6,-9.2"
9/24/2021,4:00:00,12586,5.317,2602,"74.3,-3.2,2.9"
9/24/2021,5:00:00,12261,5.223,126,"21.7,12.3,-9.2"
9/24/2021,6:00:00,3666,5.178,174,"66.5,7.9,28.5"
9/24/2021,7:00:00,3692,5.324,120,"23.4,-3.6,-12.9"
9/24/2021,8:00:00,3699,4.988,103,"97.7,-10.2,-12.3"
9/24/2021,9:00:00,3638,4.878,211,"18.8,-1.3,-6.1"
9/24/2021,10:00:00,3663,5.22,197,"24.0,-10.8,-21.5"
9/24/2021,11:00:00,4106,5.23,692,"70.2,14.0,58.1"
9/24/2021,12:00:00,3395,5.056,0,"98.1,-7.6,-20.0"
9/24/2021,13:00:00,3702,4.809,133,"40.4,57.7,16.9"
9/24/2021,14:00:00,5467,5.204,399,"33.1,-7.4,-33.8"
9/24/2021,15:00:00,3673,4.963,158,"16.9,12.1,-4.3"
9/24/2021,16:00:00,14581,5.076,0,"53.6,13.3,41.2"
